id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_photos,product_photos,model_product_photos,base.group_user,1,1,1,1
access_product_variant,product_variant,model_product_variant,base.group_user,1,1,1,1
access_product_group,product_group,model_product_group,base.group_user,1,1,1,1
access_product_variant_group,product_variant_group,model_product_variant_group,base.group_user,1,1,1,1
access_product_brand,product_brand,model_product_brand,base.group_user,1,1,1,1
access_product_brand_pic,product_brand_pic,model_product_brand_pic,base.group_user,1,1,1,1
access_principal_principal,principal_principal,model_principal_principal,base.group_user,1,1,1,1
access_principal_pic,principal_pic,model_principal_pic,base.group_user,1,1,1,1
access_product_dot_color,product_dot_color,model_product_dot_color,base.group_user,1,1,1,1
access_product_type,product_type,model_product_type,base.group_user,1,1,1,1
access_category_farmaku,category_farmaku,model_category_farmaku,base.group_user,1,1,1,1
access_product_category_farmaku,product_category_farmaku,model_product_category_farmaku,base.group_user,1,1,1,1
access_ingredient_ingredient,ingredient_ingredient,model_ingredient_ingredient,base.group_user,1,1,1,1
access_product_ingredient,product_ingredient,model_product_ingredient,base.group_user,1,1,1,1
access_tag_tag,tag_tag,model_tag_tag,base.group_user,1,1,1,1
access_tag_product,tag_product,model_tag_product,base.group_user,1,1,1,1
access_tag_promo,tag_promo,model_tag_promo,base.group_user,1,1,1,1
access_product_move_category_all,product_move_category_all,model_product_move_category,base.group_user,1,1,1,1